roselyne bachelot;1.0;_
usage strictement privé;0.018694946372492145;_
vice prã;0.018694946372492145;_
vienne m'épauler;0.018694946372492145;_
vingtaine de départements;0.018694946372492145;_
volontarisme cela compte;0.018694946372492145;_
xavier lambrechts;0.018694946372492145;_
zizanie au ps;0.018694946372492145;_
â†'les dissidents laminã;0.018694946372492145;_
êtes plutôt amie;0.018694946372492145;_
êtes une amie;0.018694946372492145;_
… cette affaire;0.018694946372492145;_
… emmanuel langlois;0.018694946372492145;_
… xavier lambrechts;0.018694946372492145;_
javascript;0.018664222049452516;_
action civile;0.018664222049452516;_
agences sanitaires;0.018664222049452516;_
analyses juridiques;0.018664222049452516;_
ancienne athlã¨te;0.018664222049452516;_
année pleine;0.018664222049452516;_
antennes –;0.018664222049452516;_
applaudissements polis;0.018664222049452516;_
assurance maladie;0.018664222049452516;_
avance confortable;0.018664222049452516;_
bernard accoyer;0.018664222049452516;_
bloc opératoire;0.018664222049452516;_
bonne circulation;0.018664222049452516;_
but;0.018664222049452516;_
calculs;0.018664222049452516;_
canal;0.018664222049452516;_
candadidature dsk;0.018664222049452516;_
candidat français;0.018664222049452516;_
candidat ãla;0.018664222049452516;_
circonscriptions ps;0.018664222049452516;_
collègue espagnole;0.018664222049452516;_
commission européenne;0.018664222049452516;_
commission nouvelle;0.018664222049452516;_
conditions modestes;0.018664222049452516;_
constance berthelon;0.018664222049452516;_
contraire;0.018664222049452516;_
coopération énergétique;0.018664222049452516;_
courson calcule;0.018664222049452516;_
derniers résultats;0.018664222049452516;_
dimanche prochain;0.018664222049452516;_
dirigeants allemands;0.018664222049452516;_
docteur guffon;0.018664222049452516;_
dépassements justifiés;0.018664222049452516;_
déplacement ministériel;0.018664222049452516;_
déplacement éclair;0.018664222049452516;_
députés ump;0.018664222049452516;_
d'accord;0.018664222049452516;_
d'enfants;0.018664222049452516;_
d'habitude;0.018664222049452516;_
d'influence;0.018664222049452516;_
d'ouverture;0.018664222049452516;_
endroit sécurisé;0.018664222049452516;_
enquêtes journalistiques;0.018664222049452516;_
eric woerth;0.018664222049452516;_
espagnols refusent;0.018664222049452516;_
esprits grognons;0.018664222049452516;_
exemple –;0.018664222049452516;_
experts médicaux;0.018664222049452516;_
expliquez -vous;0.018664222049452516;_
exposé;0.018664222049452516;_
face caméra;0.018664222049452516;_
face ãl';0.018664222049452516;_
ferais partie;0.018664222049452516;_
fermetures;0.018664222049452516;_
fin octobre;0.018664222049452516;_
formule –;0.018664222049452516;_
france;0.018664222049452516;_
franchises nouvelles;0.018664222049452516;_
franã§oise hostalier;0.018664222049452516;_
grand débat;0.018664222049452516;_
grande lã;0.018664222049452516;_
grande objectivité;0.018664222049452516;_
gravité;0.018664222049452516;_
groupe fillon;0.018664222049452516;_
groupe;0.018664222049452516;_
général rondot;0.018664222049452516;_
heure confirmé;0.018664222049452516;_
hier soir;0.018664222049452516;_
hospitaliers;0.018664222049452516;_
hémicycles vides;0.018664222049452516;_
hôpitaux fragiles;0.018664222049452516;_
interlocuteur commercial;0.018664222049452516;_
intã ©;0.018664222049452516;_
invités politiques;0.018664222049452516;_
invitée;0.018664222049452516;_
jean-marc ayrault;0.018664222049452516;_
jours prochains;0.018664222049452516;_
juin;0.018664222049452516;_
j'aurais;0.018664222049452516;_
kalachnikov chargées;0.018664222049452516;_
lection partielle;0.018664222049452516;_
loi bachelot;0.018664222049452516;_
longueur;0.018664222049452516;_
l'accompagnez;0.018664222049452516;_
l'action;0.018664222049452516;_
l'actualité;0.018664222049452516;_
l'aise;0.018664222049452516;_
l'arrivée;0.018664222049452516;_
l'autorisation;0.018664222049452516;_
l'exception;0.018664222049452516;_
l'inca;0.018664222049452516;_
l'incapacité;0.018664222049452516;_
l'indifférence;0.018664222049452516;_
l'indépendance;0.018664222049452516;_
l'interdiction;0.018664222049452516;_
l'intérieur;0.018664222049452516;_
l'inverse;0.018664222049452516;_
l'objectif;0.018664222049452516;_
l'occurrence;0.018664222049452516;_
l'événement;0.018664222049452516;_
madame lagarde;0.018664222049452516;_
maladie;0.018664222049452516;_
maladies orphelines;0.018664222049452516;_
maladie permette;0.018664222049452516;_
marie beaudouvi;0.018664222049452516;_
marche;0.018664222049452516;_
mardi dernier;0.018664222049452516;_
maternité;0.018664222049452516;_
maîtrise médicalisée;0.018664222049452516;_
meilleurs scores;0.018664222049452516;_
meilleures solutions;0.018664222049452516;_
milieu;0.018664222049452516;_
ministre;0.018664222049452516;_
ministre –;0.018664222049452516;_
moindre procès;0.018664222049452516;_
moment charniã¨re;0.018664222049452516;_
moment;0.018664222049452516;_
monsieur zoellick;0.018664222049452516;_
montant acceptable;0.018664222049452516;_
mã ©;0.018664222049452516;_
médecin;0.018664222049452516;_
médecins –;0.018664222049452516;_
narquin mailto;0.018664222049452516;_
nouveau plan;0.018664222049452516;_
nouveau salaire;0.018664222049452516;_
nouvelle commission;0.018664222049452516;_
nuit entiã¨re;0.018664222049452516;_
négociations;0.018664222049452516;_
objectif -là;0.018664222049452516;_
ordre dispersé;0.018664222049452516;_
original message;0.018664222049452516;_
oui;0.018664222049452516;_
partenaires locaux;0.018664222049452516;_
pathologie rare;0.018664222049452516;_
pauvreté;0.018664222049452516;_
personnel spécialisé;0.018664222049452516;_
petits problèmes;0.018664222049452516;_
petite échelle;0.018664222049452516;_
pied ferme;0.018664222049452516;_
plafond;0.018664222049452516;_
plaisir;0.018664222049452516;_
poisse;0.018664222049452516;_
politique intérieure;0.018664222049452516;_
populations fragilisées;0.018664222049452516;_
poulets javellisés;0.018664222049452516;_
premières estimations;0.018664222049452516;_
premiers mots;0.018664222049452516;_
problème;0.018664222049452516;_
problèmes savec;0.018664222049452516;_
prochaines années;0.018664222049452516;_
procédures;0.018664222049452516;_
professions paramédicales;0.018664222049452516;_
président;0.018664222049452516;_
présomption;0.018664222049452516;_
rencontre inattendue;0.018664222049452516;_
revenus supérieurs;0.018664222049452516;_
richesse nationale;0.018664222049452516;_
rupture oblige;0.018664222049452516;_
réunions secrètes;0.018664222049452516;_
rôle constructif;0.018664222049452516;_
semaine prochaine;0.018664222049452516;_
sens totalement;0.018664222049452516;_
silence;0.018664222049452516;_
simple réorganisation;0.018664222049452516;_
soins dentaires;0.018664222049452516;_
soir;0.018664222049452516;_
substances excitantes;0.018664222049452516;_
suite dit;0.018664222049452516;_
sujets majeurs;0.018664222049452516;_
symptã´mes existe;0.018664222049452516;_
titre individuel;0.018664222049452516;_
titre personnel;0.018664222049452516;_
travailleurs pauvres;0.018664222049452516;_
tâches administratives;0.018664222049452516;_
tâches médicales;0.018664222049452516;_
tã¢che facile;0.018664222049452516;_
urgentiste;0.018664222049452516;_
valuation scientifique;0.018664222049452516;_
vieille dame;0.018664222049452516;_
voix centristes;0.018664222049452516;_
westerns;0.018664222049452516;_
xavier darcos;0.018664222049452516;_
zone intense;0.018664222049452516;_
hôpital;0.018664222049452516;_
â†'les femmes;0.018664222049452516;_
â†'les ministres;0.018664222049452516;_
ãce dossier;0.018664222049452516;_
ãcette rã;0.018664222049452516;_
ãla gauche;0.018664222049452516;_
ãªtre examinã;0.018664222049452516;_
ãªtre optimistes;0.018664222049452516;_
états généraux;0.018664222049452516;_
– intéressante;0.018664222049452516;_
™ auxerre;0.018664222049452516;_
aguellec;0.018618513169532575;_
annã;0.018618513169532575;_
aphatie;0.018618513169532575;_
bazin;0.018618513169532575;_
bertrand;0.018618513169532575;_
bizarre;0.018618513169532575;_
bobigny;0.018618513169532575;_
broyeur;0.018618513169532575;_
cache;0.018618513169532575;_
carray;0.018618513169532575;_
charbonneau;0.018618513169532575;_
chiraquiens;0.018618513169532575;_
chômeurs;0.018618513169532575;_
clamecy;0.018618513169532575;_
clarã;0.018618513169532575;_
clous;0.018618513169532575;_
cologie;0.018618513169532575;_
condamnã;0.018618513169532575;_
confucius;0.018618513169532575;_
constatã;0.018618513169532575;_
corrã¨ze;0.018618513169532575;_
craquements;0.018618513169532575;_
cã´tes;0.018618513169532575;_
degois;0.018618513169532575;_
dejean;0.018618513169532575;_
demi-fond;0.018618513169532575;_
devancã;0.018618513169532575;_
deviendra;0.018618513169532575;_
douloureuse;0.018618513169532575;_
e-mail;0.018618513169532575;_
edouard;0.018618513169532575;_
endoscopies;0.018618513169532575;_
etats-unis;0.018618513169532575;_
finistã¨re;0.018618513169532575;_
gamelle;0.018618513169532575;_
gauzes;0.018618513169532575;_
gislatives;0.018618513169532575;_
gitimitã;0.018618513169532575;_
grossesse;0.018618513169532575;_
henriat;0.018618513169532575;_
interministã;0.018618513169532575;_
interroge;0.018618513169532575;_
isã¨re;0.018618513169532575;_
juppette;0.018618513169532575;_
lectorat;0.018618513169532575;_
leroy;0.018618513169532575;_
limitã;0.018618513169532575;_
listing;0.018618513169532575;_
madrid;0.018618513169532575;_
marre;0.018618513169532575;_
miglustat;0.018618513169532575;_
mãªme;0.018618513169532575;_
paperasse;0.018618513169532575;_
personnalitã;0.018618513169532575;_
piller;0.018618513169532575;_
probité;0.018618513169532575;_
pugnacité;0.018618513169532575;_
raymond;0.018618513169532575;_
recrutã;0.018618513169532575;_
renier;0.018618513169532575;_
rhã´ne;0.018618513169532575;_
ripoll;0.018618513169532575;_
rissouli;0.018618513169532575;_
rmistes;0.018618513169532575;_
rohan;0.018618513169532575;_
sarkozistes;0.018618513169532575;_
sarkozy;0.018618513169532575;_
sceptiques;0.018618513169532575;_
soupe;0.018618513169532575;_
soutenir;0.018618513169532575;_
suffire;0.018618513169532575;_
surirradiation;0.018618513169532575;_
sécu;0.018618513169532575;_
thibaut;0.018618513169532575;_
travaillent;0.018618513169532575;_
traînait;0.018618513169532575;_
val-d’oise;0.018618513169532575;_
valã;0.018618513169532575;_
villemin;0.018618513169532575;_
villepin;0.018618513169532575;_
wednesday;0.018618513169532575;_
ãfaire;0.018618513169532575;_
brice hortefeux;0.01853308929459234;_
bureau national;0.01853308929459234;_
cigarettes;0.01853308929459234;_
dernière question;0.01853308929459234;_
directrice;0.01853308929459234;_
dopage;0.01853308929459234;_
d'indemnisation;0.01853308929459234;_
fragiles;0.01853308929459234;_
franã§oise;0.01853308929459234;_
germes;0.01853308929459234;_
info;0.01853308929459234;_
julien;0.01853308929459234;_
lice;0.01853308929459234;_
l'argent;0.01853308929459234;_
l'assemblée;0.01853308929459234;_
l'instruction;0.01853308929459234;_
l'ump;0.01853308929459234;_
maillage;0.01853308929459234;_
maillage hospitalier;0.01853308929459234;_
maladie;0.01853308929459234;_
maternité;0.01853308929459234;_
milliards;0.01853308929459234;_
moitiã;0.01853308929459234;_
paris;0.01853308929459234;_
permettez;0.01853308929459234;_
proches;0.01853308929459234;_
soins;0.01853308929459234;_
sâ¤ ™;0.01853308929459234;_
tãªte;0.01853308929459234;_
ãcette;0.01853308929459234;_
hospitalière;0.01851478438034223;_
clearstream;0.018486495107506745;_
etat;0.018486495107506745;_
solidarité;0.018436989289384947;_
fonctions supports;0.018374995458268775;_
cause;0.01833998834641448;_
ligne;0.017776457065737047;_
face;0.017483016378052708;_
résultats;0.01733805121628497;_
guerre;0.017261725288210402;_
centres de référence;0.016724203738828824;_
consigne de vote;0.016724203738828824;_
semains plus tard;0.016724203738828824;_
complication respiratoire;0.01669961138940608;_
lieu;0.01669961138940608;_
lundi prochain;0.01669961138940608;_
mauvaise idée;0.01669961138940608;_
postes clés;0.01669961138940608;_
allégements;0.01666300933242774;_
ambulances;0.01666300933242774;_
anchois;0.01666300933242774;_
bâton;0.01666300933242774;_
compassion;0.01666300933242774;_
concernées;0.01666300933242774;_
console;0.01666300933242774;_
deniau;0.01666300933242774;_
dents;0.01666300933242774;_
essone;0.01666300933242774;_
eure-et-loir;0.01666300933242774;_
hauts-de-seine;0.01666300933242774;_
interdire;0.01666300933242774;_
inégalités;0.01666300933242774;_
mamans;0.01666300933242774;_
méditerranéenne;0.01666300933242774;_
onction;0.01666300933242774;_
parité;0.01666300933242774;_
pension;0.01666300933242774;_
précarité;0.01666300933242774;_
sais;0.01666300933242774;_
âgées;0.01666300933242774;_
consignes;0.01659455428387152;_
l'année;0.01659455428387152;_
l'europe;0.01659455428387152;_
maison de retraite;0.01659455428387152;_
pauvreté;0.01659455428387152;_
pouvoir;0.01659455428387152;_
proportionnelle;0.01659455428387152;_
tuberculose;0.01659455428387152;_
ministre des finances;0.015557151703522202;_
projet de loi;0.015557151703522202;_
fin juillet;0.015535869633815513;_
pays européens;0.015535869633815513;_
attendant;0.015504186346325603;_
bercy;0.015504186346325603;_
confidence;0.015504186346325603;_
dentistes;0.015504186346325603;_
devoir;0.015504186346325603;_
excès;0.015504186346325603;_
expérimentations;0.015504186346325603;_
marteler;0.015504186346325603;_
miracle;0.015504186346325603;_
parisiens;0.015504186346325603;_
pas-de-calais;0.015504186346325603;_
perspectives;0.015504186346325603;_
prestation;0.015504186346325603;_
session;0.015504186346325603;_
socle;0.015504186346325603;_
télé;0.015504186346325603;_
cadeau;0.015444904644300178;_
caisses;0.015444904644300178;_
commissions;0.015444904644300178;_
diagnostic;0.015444904644300178;_
lagarde;0.015444904644300178;_
vice;0.015444904644300178;_
dépenses;0.015412531227286697;_
boucliers;0.015302260751529875;_
pays;0.015077720272856225;_
mise en place;0.01472264017194303;_
plan économique;0.014703578677186331;_
banlieues;0.01467519604614163;_
cohérence;0.01467519604614163;_
contribution;0.01467519604614163;_
danger;0.01467519604614163;_
exactement;0.01467519604614163;_
façons;0.01467519604614163;_
fichier;0.01467519604614163;_
filets;0.01467519604614163;_
leçons;0.01467519604614163;_
manque;0.01467519604614163;_
montpellier;0.01467519604614163;_
mélange;0.01467519604614163;_
réfléchir;0.01467519604614163;_
fermetures;0.014622073445753402;_
nouveau centre;0.014622073445753402;_
reporter;0.014622073445753402;_
plan politique;0.014054189122696585;_
vies personnelles;0.014054189122696585;_
auditions;0.014028255979049425;_
bouches;0.014028255979049425;_
commercialisation;0.014028255979049425;_
conseillers;0.014028255979049425;_
drame;0.014028255979049425;_
landes;0.014028255979049425;_
écoute;0.014028255979049425;_
suite;0.014015653383535819;_
classique;0.013979706097315945;_
interdiction;0.013979706097315945;_
surprise;0.013979706097315945;_
allusion;0.013497100665530726;_
arbitres;0.013497100665530726;_
critères;0.013497100665530726;_
cuisine;0.013497100665530726;_
dirai;0.013497100665530726;_
inauguration;0.013497100665530726;_
merveilleuse;0.013497100665530726;_
pêcheurs;0.013497100665530726;_
vérité;0.013497100665530726;_
amendement;0.013452151803649323;_
certitude;0.013452151803649323;_
lundi;0.013452151803649323;_
armor;0.013046202237966547;_
breton;0.013046202237966547;_
décret;0.013046202237966547;_
fortune;0.013046202237966547;_
mène;0.013046202237966547;_
peur;0.013046202237966547;_
poissons;0.013046202237966547;_
électeurs;0.013046202237966547;_
obligation;0.013004201757497945;_
européen;0.012996704473631522;_
jeunes femmes;0.012675363987541927;_
copie;0.012654265900213945;_
indicateurs;0.012654265900213945;_
notion;0.012654265900213945;_
parlementaires;0.012654265900213945;_
partenariat;0.012654265900213945;_
progrès;0.012654265900213945;_
signalé;0.012654265900213945;_
augmentation;0.012614747262705246;_
autorisation;0.012614747262705246;_
déplacement;0.012614747262705246;_
instant;0.012570150368350559;_
arrêt;0.01230750794942564;_
logement;0.01230750794942564;_
cabinet;0.012270122253616414;_
crise;0.012270122253616414;_
personnel;0.012260058595257254;_
mois;0.012241275871962212;_
conscience;0.011996488346180858;_
essais;0.011996488346180858;_
polémique;0.011996488346180858;_
ouverture;0.011948149092472903;_
carte;0.011714455783084438;_
erreur;0.011714455783084438;_
provence;0.011714455783084438;_
thèmes;0.011714455783084438;_
américains;0.011680581272742005;_
laboratoire;0.011680581272742005;_
compétences;0.011456413316494505;_
conventions;0.011456413316494505;_
engagements;0.011456413316494505;_
analyse;0.011424012660561629;_
mots;0.011424012660561629;_
sein;0.011424012660561629;_
mécanismes;0.011218557907086799;_
propos;0.011218557907086799;_
citoyen;0.010997927470524936;_
confiance;0.010997927470524936;_
plaisir;0.010968064891248654;_
soins;0.010960023041998905;_
sécurité;0.010951729029781742;_
destination;0.010792169523299694;_
documents;0.010792169523299694;_
personnalité;0.010792169523299694;_
échange;0.010792169523299694;_
enquête;0.01076341241632074;_
honneur;0.010599384355374749;_
jus;0.010599384355374749;_
voyage;0.010599384355374749;_
faits;0.010571644152676475;_
financements;0.010571644152676475;_
secrets;0.010571644152676475;_
change;0.010418015642109977;_
amie;0.010391215456111637;_
élément;0.010391215456111637;_
course;0.01024677224468618;_
définition;0.01024677224468618;_
terminantes;0.01024677224468618;_
conditions;0.010220844763452277;_
formule;0.010220844763452277;_
garde;0.010220844763452277;_
réponse;0.010220844763452277;_
faveurs;0.010084571095845138;_
nomination;0.010084571095845138;_
zone;0.010059456949443019;_
dispositif;0.009930494692592445;_
avril;0.009906141166569817;_
produit;0.009906141166569817;_
réunions;0.009906141166569817;_
performance;0.00978375892784667;_
contexte;0.009760118936876047;_
travers;0.009760118936876047;_
mandat;0.009643688381165345;_
plante;0.009643688381165345;_
tournis;0.009643688381165345;_
émission;0.009643688381165345;_
nuit;0.009620719640692445;_
attention;0.009509697083532312;_
règles;0.009509697083532312;_
troupes;0.009509697083532312;_
procès;0.009359536213095099;_
soir;0.009359536213095099;_
totalement;0.009359536213095099;_
image;0.00925796776493549;_
majorité;0.00925796776493549;_
chambres;0.009005047812220777;_
pratique;0.009005047812220777;_
plan;0.008895374605087006;_
systèmes;0.008895374605087006;_
passage;0.008606177749931741;_
décision;0.008587880628768958;_
fond;0.008567188274755748;_
publics;0.008567188274755748;_
rapport;0.008491799027523153;_
programme;0.008151072812949528;_
droits;0.008135897047492725;_
nouvelle;0.007970349145026888;_
territoire;0.007961719090543148;_
main;0.007829402843608764;_
date;0.00768016291453024;_
général;0.007667507537621301;_
pierre;0.0076490973402282315;_
activité;0.007515970647500026;_
vainqueur;0.0074688216588182435;_
genre;0.007455037243173301;_
association;0.007401419955556652;_
fonctions;0.007384233429585891;_
point;0.007322135762603868;_
domaine;0.0070720993026342676;_
forme;0.007024772743801956;_
finale;0.006852081201381993;_
études;0.006583713325338201;_
route;0.006522119331847328;_
différences entre les hôpitaux;0.0064384156422625394;_
droits réservés   tr;0.0064384156422625394;_
filles ou les garçons;0.0064384156422625394;_
fin tous droits réservés;0.0064384156422625394;_
jours ou trois;0.0064384156422625394;_
messieurs des hôpitaux similaires;0.0064384156422625394;_
pourvoi au parquet général;0.0064384156422625394;_
retour à l'équilibre;0.0064384156422625394;_
avez -vous connaissance;0.006436877888255772;_
chute du tabagisme;0.006436877888255772;_
d'autres moments;0.006436877888255772;_
loi aux mœurs;0.006436877888255772;_
l'agence également;0.006436877888255772;_
l'égalité hommesfemmes;0.006436877888255772;_
narquin xavier lambrechts;0.006436877888255772;_
nombre de choses;0.006436877888255772;_
radio   classique;0.006436877888255772;_
retours de;0.006436877888255772;_
situations d'équilibre;0.006436877888255772;_
conséquences;0.006434852206132098;_
craignez;0.006434852206132098;_
gestion prudente;0.006434852206132098;_
informations;0.006434852206132098;_
l'invitée;0.006434852206132098;_
représentation nationale;0.006434852206132098;_
script tns;0.006434852206132098;_
sensibilités politiques;0.006434852206132098;_
allais;0.006431911319939267;_
chagrin;0.006431911319939267;_
défaire;0.006431911319939267;_
hirsch;0.006431911319939267;_
prétoires;0.006431911319939267;_
tollé;0.006431911319939267;_
droits réservés;0.00642663681480258;_
l'équilibre;0.006422218744245537;_
homme;0.005528752740966092;_
équipe;0.005467222235546257;_
script;0.005353846254193308;_
europ;0.005349950917213529;_
mort;0.005223218517972369;_
terme;0.004843857860283385;_
indignation;0.004721760050059194;_
mœurs;0.004721760050059194;_
titres;0.0043942771431933906;_
démarche;0.003918510825719606;_
calme;0.003635026727805761;_
efficacité;0.003635026727805761;_
milieux;0.003635026727805761;_
villes;0.0034372172380476487;_
contraire;0.0033883639498359665;_
négociations;0.002823713587720874;_
grand;0.002672360394870311;_
géographiquement;0.002047741087975069;_
sources;0.002047741087975069;_
lieu;0.001911084582717379;_
mariage;0.0013608797068434333;_
retour;0.001178244947407363;_
article;0.0011205594075970097;_
listes;0.0009446452528031435;_
action;0.0005626375253183249;_
appel;0.0005237100940600083;_
caractéristiques;0.00048560539769431765;_
pouvoir;0.0004855432456530544;_
ensemble;0.00037632805431944623;_
bachelot;0.0;_
